path,bytes,sha256
00_README_CORPUS.md,2066,ea234aaf400c703f875161fe7cb1346354f0ad3ebd5c8ba5799d4c6b762f35a0
00_README_CORPUS.pdf,2960,b17fa90003e0526f125e6ba9c93db97f967c55c6d15dbf70c6c32be6ce0b15c5
audit/00_FINAL_RELEASE_AUDIT.md,1551,3c34c09aab69c7297c49177b11198b4af971ca9d344e3ad2507bc83d3ffd629f
audit/00_PDF_AUDIT_TABLE.csv,685,70785bbf116858801bd65b121a10781e7e20cb4494198ad64350eb3f644b7ec0
pdfs/paper0_v09_HAL_corpus_release.pdf,486790,b1c2291ae56d69bd02cf7c29cb5efe829d5cc7a78b8e1136b02478978228a843
pdfs/paperIII_cmb_BPB_MBE_v0_4_1.pdf,543721,673081f402264286a357f63a89329f8d2f829d41a55efbf592bd849bcbab2740
pdfs/paperII_galactic_BPB_MBE_v0_4_1.pdf,428604,4661c793ade03f66735b15c4a41f04b67ceb4687aa019587413548d4e923eaaa
pdfs/paperIV_bpb_mbe_ns_v0_4_1.pdf,1400167,d6d52a9ed492caa24a70721957288938c918d565df0299e83b61ba6936f78249
pdfs/paperI_lowz_BPB_MBE_v0_4_1.pdf,537828,1e8df3fedefc28412f716d7050ac7fdb401b2e70a970be545073c054a460f72c
pdfs/paperVII_BTFR_a0_v0_3.pdf,468592,d4a45181609b1997ee63f63e9e6f5f687773bfb43d2fdd995852c640ee30f46d
pdfs/paperVI_EG_weyl_cross_v0_2_1.pdf,570086,168bf4a512bad5561a811fe7c74279cfa582b3ca1445d395f56d880f2893f7d3
pdfs/paperV_early_galaxies_v0_3_2.pdf,562713,7fe2baa27d6d5d25400f923c724ec23529d9d81cedbc22e6934123021a4a655d
release_index/00_CLAIMS_INDEX.csv,72496,2aa5e04e23a75189def8a17c90711c848354ed3ddb00830228c2b209c9266f12
release_index/00_MANIFEST_CORPUS.csv,3306,f6ad8d02e1f82360c91967bcfdedf24bcf7832abacd3bc8599d138444e3f73fd
release_index/00_RELEASE_NOTES.md,1402,29238bfd272a72427831aeb405b797bb416f99fc63d1d25262e029f55e400913
release_index/00_RELEASE_TODO.csv,604,a732b0409fb5c6c18fcd4847714ebfd912a7faa4f9562c69db246f3549322a3b
release_index/00_REVIEWER_ROUTE.csv,1377,9ad2b9617df802a70e1a0f5fd9bb4452f1260f0477b20842fca84e3968d4ab97
release_index/00_REVIEWER_ROUTE.md,1644,11a1b390d50e880fec39e996756288ec0ebb9ecad3e3dd781001c77261005f41
sources/paper0_v09_latex_source.zip,554362,e98729b1a63bfc2bb04b665f3a94f37ef4f32407a486cb2e7385112ab8b3ef2d
sources/paperIII_cmb_BPB_MBE_v0_4_1_latex_source_ONLY.zip,275323,aec1402eec10febcc16705ca2539a9f3ee34aba744d80ea74be597b5853b9e5e
sources/paperII_galactic_BPB_MBE_v0_4_1_latex_source_ONLY.zip,42294,fdcb2c2fd747c2d43c6e4f5ae2824fe3f2201e77e76f646a7864e26d7daff6bb
sources/paperIV_bpb_mbe_ns_v0_4_1_source_ONLY.zip,1154250,f4de3ab106fb8e7eb9dfd1cb1a8b46c3592ad067c7cd0691ffea467afd2de6a9
sources/paperI_lowz_BPB_MBE_v0_4_1_latex_source_ONLY.zip,396673,d23df7076876daadb1ff5aba3ce02a60dd16eb9c8da657b2de18ee0e2dc518fd
sources/paperVII_BTFR_a0_v0_3_source_ONLY.zip,942549,e0d41b9129d2a3bd2aeb413dadf3521b60a0a55444bab39bf2a99988de4b8aba
sources/paperVI_EG_weyl_cross_v0_2_1_source_ONLY.zip,222473,376bb7b4d5293a903989b132a14dc2220e10e4db4ab63df027e00e8338de8fe4
sources/paperV_early_galaxies_v0_3_2_source_ONLY.zip,390921,25de78678b934ac5aacdd1ed90657dd29b9568be75026dac41afd69b6b5b2c45
