path,bytes,sha256
.github/workflows/release-audit.yml,487,6e929f7b7b7698df7a60d786b4025f8aab122b19d5266ca014aba327cf371a0b
.gitignore,47,f6d0e0afd1ba4980d3cc4a7051d0e609105c30757785dc2aa4abf4f7d368e469
.zenodo.json,602,b1883db8eb65e29e13a8b6054f8919dc3c69c8406c3a695323c238af6015a1f1
00_CLAIMS_INDEX.csv,72496,2aa5e04e23a75189def8a17c90711c848354ed3ddb00830228c2b209c9266f12
00_FINAL_RELEASE_AUDIT.md,1551,3c34c09aab69c7297c49177b11198b4af971ca9d344e3ad2507bc83d3ffd629f
00_MANIFEST_CORPUS.csv,3306,f6ad8d02e1f82360c91967bcfdedf24bcf7832abacd3bc8599d138444e3f73fd
00_PDF_AUDIT_TABLE.csv,685,70785bbf116858801bd65b121a10781e7e20cb4494198ad64350eb3f644b7ec0
00_README_CORPUS.md,2066,ea234aaf400c703f875161fe7cb1346354f0ad3ebd5c8ba5799d4c6b762f35a0
00_README_CORPUS.pdf,2960,b17fa90003e0526f125e6ba9c93db97f967c55c6d15dbf70c6c32be6ce0b15c5
00_RELEASE_NOTES.md,1402,29238bfd272a72427831aeb405b797bb416f99fc63d1d25262e029f55e400913
00_REVIEWER_ROUTE.csv,1377,9ad2b9617df802a70e1a0f5fd9bb4452f1260f0477b20842fca84e3968d4ab97
00_REVIEWER_ROUTE.md,1644,11a1b390d50e880fec39e996756288ec0ebb9ecad3e3dd781001c77261005f41
CITATION.cff,707,6b230a3125502200934a32668450f760081dab1b78ef8eaf48d448a8d6ea3877
LICENSE,810,db793e1cbc1983929e7b1b14027f0917acc01add1c7302d8a4d22b696ac12d7f
Makefile,172,16f9658f3c25ff2c624ac3a4de6801d30c03ee3cea8036100638accbc0b2615d
README.md,3006,1a581d2820d56ad075d4cfd261eb4e2574f477178080e741997f88369d46a035
REPO_SHA256SUMS.csv,5887,b842f8ab6aacd031c397aedaa5506c0fc561b1948fc02903f38ab545d0c2192b
data_instructions/external_datasets.md,437,4c53e77a68beb77932eb0b5769b4066b2bf5745d43d74299258f583b86240daa
data_instructions/repo_scope.md,375,c8866a11d2c3d2826c8a1ddf43f9bd320dc8de207de9a816ae15fc9e29c068e3
data_locked/raw_archives/D2_closure_complete.zip,8273,98915bb2d00e3f3a2f599743afefbf8da7dfb4c66a226b4828cbf5b551f4008b
data_locked/raw_archives/D4_closed.zip,6176,fa8efa70ab354af74fa5404995a12f1b61cd39cb208b00d6f3bb24300bc192f5
data_locked/raw_archives/D4_final.zip,5068,42a0527126d0f841a4613af5ef579918c75c310d020362bb7bde26f25895b77a
data_locked/raw_archives/D4_final_v2.zip,4650,a3a82cd419ced86b3e718e5e27ddaaf8d3f941b3fc4ae39a686207ff1304c0eb
data_locked/raw_archives/D4_sourcelock.zip,5132,411bc9e912392b0d3ea908dfe5e3af54e711f884d649b7490dea77c53904c5f3
data_locked/raw_archives/bsk24_data (2).zip,179791,bdd15cca76597d8c719542f4714419bc26d0c855794dde2a10702d4a9030f94d
data_locked/raw_archives/cmb_paperIII.zip,330155,6b0446530933118b60b8da192c508f5e6f21fd62bc6627eb9ece77813ce790ab
data_locked/raw_archives/docs.zip,744,b6c970de9788f21865a08096a34e8d08c18732ec02de30746c41a29cec6eddac
data_locked/raw_archives/eos_APR.zip,250015,8338af81270a87c93f19c28df86fbaac5618296aff6535177eb41052c77dcb12
data_locked/raw_archives/eos_DD2.zip,148370,7dbf2749fe045df75ce26755fbdef8e5b51ddf0dbb512dee52c436b634d96e6b
data_locked/raw_archives/eos_DDME2.zip,150172,9415d3bcfa124377c6007b2ff5e4af165901c903b86e8346b13cf42cc5a280a0
data_locked/raw_archives/eos_NL3wrL55.zip,162210,8d14d770a57c8d15648960100bbc843f39b7cf8e50b9c9e6150b5db35a887bc4
data_locked/raw_archives/eos_SFHo.zip,1347332,81d17e6052e644b23d58f0e4fb138804b0bcb2db9da99e9ce61865dc08bc889f
data_locked/raw_archives/eos_SLY4.zip,128340,2993201b8b674b4d8ffe0021c35f2f34b266fe727954e4c8cc60aba542769419
data_locked/raw_archives/eos_TW.zip,150654,fa6542f5583a8cfad74192fe032b1f8cfa96e4448733368d84bbc80b708904fe
data_locked/raw_archives/paperIII_cmb_p3a2_generated_from_uploaded_zip.zip,8680,8d9a4eabccad2f4572a433587a9fc2007bcd26b73d082e717574bae758399ae7
data_locked/raw_archives/paperIII_cmb_p3a2_outputs_verified.zip,8932,2ecbbd1a59b64575fd08d8f0e30cceef14a7df096634d34420b5bc812155dcc4
data_locked/raw_archives/paperIII_cmb_p3a3_outputs_verified.zip,16422,6cb652e0ae162f360394363a214258ea859ba5ba698e3807a4b2814a51f5c2fa
data_locked/raw_archives/paperIII_cmb_p3a4_outputs_verified.zip,294461,53abcf0544ea3da9f289d18de8c61a891b10bce7de562c2d38f1dfce6f54c782
data_locked/raw_archives/paperIII_cmb_p3a4b_final_audit_outputs_verified.zip,6831,715f8d931b336d0ab5303e36ae5a2427cd8cbbfb859923880e7492cada6fb476
data_locked/raw_archives/paperVI_EG_T1_rWdelta_sqrt_abg_outputs_verified.zip,100521,4359439bc130d33bd686b7715d17cbd9ce75ebbb4eb8abbc1e223da9d5745d2e
data_locked/raw_archives/papers.zip,1814768,55a507e947e4f27d6de1fb9e75974f97f0a1511c3a3af9beb44bd4f889647c43
data_locked/raw_archives/pipeline.zip,168841,2dfd6abed6c5332d0282bd873c2c01fa72cf4c7216b645f46895e5c344ecc12c
data_locked/raw_archives/results.zip,26430941,f93641e347ba4a0c8209b74316290bd4341c6f100856840e0964dbe726fe8250
data_locked/raw_archives/scripts.zip,6125,268da81ae29c322175bde78041d0fa8a5803d5acec46161212617c99fcbbffcd
data_locked/results_archive/results/MANIFEST.md,1653,4d9db20216c2e86237de82b56cbe344e361173c6cb6706db2dd1f58c3f4838b5
data_locked/results_archive/results/chains/MassModels_Lelli2016c.mrt,269518,9108994b12cc401b94a1768beca61c53ec354779385c9c9cc571049f3043244c
data_locked/results_archive/results/chains/bpb_allphases_chain.h5,96389584,5310a5326f95eba5a14ddb70a485cc8b386de62482f7f5dcd70e079cd1587a98
data_locked/results_archive/results/chains/bpb_allphases_map.npy,192,5eeed56e2083e279ad36ad2aba8d635558579261630cbb3e1cd8dac2081e6e03
data_locked/results_archive/results/chains/bpb_correction_proxy_grid_z0.csv,33832,16b3639dff6a4d8a5abce40591cdfd58d7e6607753b943324014c1c5b3be65c3
data_locked/results_archive/results/chains/bpb_power_spectrum.csv,76093,882912a1fe7f679500715eeb9a831ff390b54ff4fdaeecc4f677922a480e2c97
data_locked/results_archive/results/chains/chain_p3.h5,96389584,b13a2175b5bf942a314309bce6114f29193a0f67e9f033532250fee4db8ed361
data_locked/results_archive/results/chains/chi2_summary.csv,110,bb07f0df3994e8a90fc89145d39b1238bef743bceacf5cd19c0823ee1765273d
