path,bytes,sha256
.github/workflows/release-audit.yml,487,6e929f7b7b7698df7a60d786b4025f8aab122b19d5266ca014aba327cf371a0b
.gitignore,47,f6d0e0afd1ba4980d3cc4a7051d0e609105c30757785dc2aa4abf4f7d368e469
.zenodo.json,602,b1883db8eb65e29e13a8b6054f8919dc3c69c8406c3a695323c238af6015a1f1
00_CLAIMS_INDEX.csv,72496,2aa5e04e23a75189def8a17c90711c848354ed3ddb00830228c2b209c9266f12
00_FINAL_RELEASE_AUDIT.md,1551,3c34c09aab69c7297c49177b11198b4af971ca9d344e3ad2507bc83d3ffd629f
00_MANIFEST_CORPUS.csv,3306,f6ad8d02e1f82360c91967bcfdedf24bcf7832abacd3bc8599d138444e3f73fd
00_PDF_AUDIT_TABLE.csv,685,70785bbf116858801bd65b121a10781e7e20cb4494198ad64350eb3f644b7ec0
00_README_CORPUS.md,2066,ea234aaf400c703f875161fe7cb1346354f0ad3ebd5c8ba5799d4c6b762f35a0
00_README_CORPUS.pdf,2960,b17fa90003e0526f125e6ba9c93db97f967c55c6d15dbf70c6c32be6ce0b15c5
00_RELEASE_NOTES.md,1402,29238bfd272a72427831aeb405b797bb416f99fc63d1d25262e029f55e400913
00_REVIEWER_ROUTE.csv,1388,f861a02a3a456b3cee97e277e6fedd91050020d838a630a0613c5c7c864cc392
00_REVIEWER_ROUTE.md,1644,11a1b390d50e880fec39e996756288ec0ebb9ecad3e3dd781001c77261005f41
CITATION.cff,707,6b230a3125502200934a32668450f760081dab1b78ef8eaf48d448a8d6ea3877
LICENSE,810,db793e1cbc1983929e7b1b14027f0917acc01add1c7302d8a4d22b696ac12d7f
Makefile,172,16f9658f3c25ff2c624ac3a4de6801d30c03ee3cea8036100638accbc0b2615d
README.md,2599,fb4d7fcaf8b5d21e056935bf4ef9569df8f3e4fce47d5bdd96fe3b66c5abbb2d
data_instructions/external_datasets.md,437,4c53e77a68beb77932eb0b5769b4066b2bf5745d43d74299258f583b86240daa
data_instructions/repo_scope.md,375,c8866a11d2c3d2826c8a1ddf43f9bd320dc8de207de9a816ae15fc9e29c068e3
docs/HAL_DEPOSIT_METADATA_DRAFT.md,5222,fb0d64c3cd5b773a15723cc83f450fa3e8016d1344294a9cb86841a02e219455
docs/RELEASE_STATUS.md,450,2ff45805639d9305671fed78ca37d2133d686d76307421a3b5c42d8f960e6260
release/00_README_CORPUS.md,2066,ea234aaf400c703f875161fe7cb1346354f0ad3ebd5c8ba5799d4c6b762f35a0
release/00_README_CORPUS.pdf,2960,b17fa90003e0526f125e6ba9c93db97f967c55c6d15dbf70c6c32be6ce0b15c5
release/audit/00_FINAL_RELEASE_AUDIT.md,1551,3c34c09aab69c7297c49177b11198b4af971ca9d344e3ad2507bc83d3ffd629f
release/audit/00_PDF_AUDIT_TABLE.csv,685,70785bbf116858801bd65b121a10781e7e20cb4494198ad64350eb3f644b7ec0
release/pdfs/paper0_v09_HAL_corpus_release.pdf,486790,b1c2291ae56d69bd02cf7c29cb5efe829d5cc7a78b8e1136b02478978228a843
release/pdfs/paperIII_cmb_BPB_MBE_v0_4_1.pdf,543721,673081f402264286a357f63a89329f8d2f829d41a55efbf592bd849bcbab2740
release/pdfs/paperII_galactic_BPB_MBE_v0_4_1.pdf,428604,4661c793ade03f66735b15c4a41f04b67ceb4687aa019587413548d4e923eaaa
release/pdfs/paperIV_bpb_mbe_ns_v0_4_1.pdf,1400167,d6d52a9ed492caa24a70721957288938c918d565df0299e83b61ba6936f78249
release/pdfs/paperI_lowz_BPB_MBE_v0_4_1.pdf,537828,1e8df3fedefc28412f716d7050ac7fdb401b2e70a970be545073c054a460f72c
release/pdfs/paperVII_BTFR_a0_v0_3.pdf,468592,d4a45181609b1997ee63f63e9e6f5f687773bfb43d2fdd995852c640ee30f46d
release/pdfs/paperVI_EG_weyl_cross_v0_2_1.pdf,570086,168bf4a512bad5561a811fe7c74279cfa582b3ca1445d395f56d880f2893f7d3
release/pdfs/paperV_early_galaxies_v0_3_2.pdf,562713,7fe2baa27d6d5d25400f923c724ec23529d9d81cedbc22e6934123021a4a655d
release/release_index/00_CLAIMS_INDEX.csv,72496,2aa5e04e23a75189def8a17c90711c848354ed3ddb00830228c2b209c9266f12
release/release_index/00_MANIFEST_CORPUS.csv,3306,f6ad8d02e1f82360c91967bcfdedf24bcf7832abacd3bc8599d138444e3f73fd
release/release_index/00_PACKAGE_SHA256SUMS.csv,2892,31aadcdaf286cd94000f0edad5db7a1fe8c16ecc5d11892141db5ce3bfff428f
release/release_index/00_RELEASE_NOTES.md,1402,29238bfd272a72427831aeb405b797bb416f99fc63d1d25262e029f55e400913
release/release_index/00_RELEASE_TODO.csv,610,7fee307e4bbadc8875bea3b68bed539cf846798cdc27e738279d220e00d70df3
release/release_index/00_REVIEWER_ROUTE.csv,1388,f861a02a3a456b3cee97e277e6fedd91050020d838a630a0613c5c7c864cc392
release/release_index/00_REVIEWER_ROUTE.md,1644,11a1b390d50e880fec39e996756288ec0ebb9ecad3e3dd781001c77261005f41
release/sources/paper0_v09_latex_source.zip,554362,e98729b1a63bfc2bb04b665f3a94f37ef4f32407a486cb2e7385112ab8b3ef2d
release/sources/paperIII_cmb_BPB_MBE_v0_4_1_latex_source_ONLY.zip,275323,aec1402eec10febcc16705ca2539a9f3ee34aba744d80ea74be597b5853b9e5e
release/sources/paperII_galactic_BPB_MBE_v0_4_1_latex_source_ONLY.zip,42294,fdcb2c2fd747c2d43c6e4f5ae2824fe3f2201e77e76f646a7864e26d7daff6bb
release/sources/paperIV_bpb_mbe_ns_v0_4_1_source_ONLY.zip,1154250,f4de3ab106fb8e7eb9dfd1cb1a8b46c3592ad067c7cd0691ffea467afd2de6a9
release/sources/paperI_lowz_BPB_MBE_v0_4_1_latex_source_ONLY.zip,396673,d23df7076876daadb1ff5aba3ce02a60dd16eb9c8da657b2de18ee0e2dc518fd
release/sources/paperVII_BTFR_a0_v0_3_source_ONLY.zip,942549,e0d41b9129d2a3bd2aeb413dadf3521b60a0a55444bab39bf2a99988de4b8aba
release/sources/paperVI_EG_weyl_cross_v0_2_1_source_ONLY.zip,222473,376bb7b4d5293a903989b132a14dc2220e10e4db4ab63df027e00e8338de8fe4
release/sources/paperV_early_galaxies_v0_3_2_source_ONLY.zip,390921,25de78678b934ac5aacdd1ed90657dd29b9568be75026dac41afd69b6b5b2c45
repro_levels/L0_checksum_audit.md,335,b799262e57a778e2e773d2442ac132263298585735762e91dffd986b63811247
repro_levels/L1_tables_figures.md,423,d3c6e5a4bd585f3a133fad8c57522ce48d0911a71bc5f0f13eea125d72098630
repro_levels/L2_light_diagnostics.md,295,ec629a1b5eb11b9c2ce2e28be9736f5d1d016170ead94276cb6048c1a5df0b43
repro_levels/L3_heavy_runs.md,403,430e408970877c8a5acd4f7dca54e859e2d31ab7f6383a4a27e88576813d97a5
